city,state,latitude,longitude
Sarahville,AS,32.9832814,-96.7666493
South Aaron,VA,33.3914912,-111.6259581
South Ashley,LA,39.0746911,-84.2990365
South Ashley,MO,37.1528404,-93.2165355
South Austin,NY,42.9894971,-75.9547134
South Brenda,NE,34.8530813,-89.7479971
South Bryan,UT,40.7353426,-111.8480404
South Dave,WA,47.5921843,-122.3341988
South Edward,AL,32.9091782,-96.1403885
South Gary,FL,27.9812238,-81.9617295
South Jacob,AS,41.6752451,-86.2281545
South Jason,SC,34.1577983,-79.782202
South John,NC,-27.1994093,22.4789957
South Joshua,NC,33.4332113,-112.5762323
South Kathleen,GA,36.1229445,-94.1598607
South Kevin,CA,32.195481,-110.7875341
South Matthew,ID,33.8513182,-117.7491479
South Max,ID,46.5352285,-88.1049703
South Sara,WA,46.8136864,-119.2088014
South Scott,AR,35.0293243,-91.9510781
South Stephanie,CA,32.7938519,-116.9287571
South Timothy,CO,36.3064903,-119.3382046
Spenceville,GA,39.1881881,-121.1853422
Steventon,NE,51.2289303,-1.2190958
Thompsonville,AS,37.9175489,-88.7622836
Tucson,AZ,32.2228765,-110.974847
West Christopher,PR,30.2552248,-81.6305858
West Crystal,VI,28.3890591,-81.4290168
West Derek,CO,34.2319253,-118.3915627
West Donna,AK,61.5042401,-149.6485698
West Elizabeth,SC,32.7813553,-79.9762421
West Frank,ND,35.090867,-90.0673813
West Grace,MI,41.9494792,-87.7717598
West Hector,TN,-31.9041219,115.820929
West Kevin,AS,35.6318674,-117.6824917
West Kimberly,SC,41.5694814,-90.5940749
West Kristin,MI,40.0141743,-82.4351489
West Krystal,NE,37.6448173,-118.9683235
West Megan,AZ,33.3194905,-111.8680539
West Michele,SC,43.631793,-116.2963657
West Natalie,VA,41.9283962,-88.001682
West Nathan,LA,30.2830753,-81.5938097
West Patricia,TN,37.0095289,-93.2203937
West Randall,KS,38.1375175,-97.4366594
West Robert,NC,18.7880711,-72.4940048
West Stephanie,MN,36.2885657,-115.290816
West William,MA,39.1724335,-79.492595
Whiteside,OR,44.5637923,-123.2621096
Williamsborough,AR,35.8304064,-78.651921
Williamsport,TN,35.6867372,-87.2194537
Williamstad,VA,6.7877639,-58.1343509
Williamstown,NC,-28.442427,24.5982243
Williamville,AK,14.8366763,120.819891
Wilsonville,ID,45.3099218,-122.76816
