shipment_id,origin,destination,weight_kg,cost_usd,pickup_time,status
2e8250f3-c506-4c34-9b8e-7e5530fae695,"North Karen, WI","South Bradleyshire, CA",3915,3531.29,2025-04-28T09:11:27.712053,in_transit
004d1e8c-8509-4afb-a558-96d356ed980d,"New Matthewview, PW","Port Rebecca, ID",1943,4439.16,2025-04-14T09:11:27.712129,delivered
39a7dad7-1220-41d8-9355-c61cb6102825,"Taylorburgh, NC","West Lynn, WY",1217,1107.93,2025-04-13T09:11:27.712221,pending
d9a107af-6b6c-41aa-b01d-908416a8f77c,"New Danielchester, SC","Halefurt, DE",4779,2781.58,2025-04-06T09:11:27.712312,pending
e291fde2-be9f-44ee-9635-5312c666b65f,"Michelletown, AK","Maryborough, VA",4482,3127.78,2025-04-21T09:11:27.712386,delivered
a8d3beb1-04d0-47d6-b22e-46947e8e60d9,"East Jeanshire, PW","Port Elizabethville, MH",1708,477.87,2025-04-27T09:11:27.712465,delivered
aba0bad5-b1f1-4952-8e74-24bfc51fd916,"Lake Stephanie, ME","Dianeview, CT",2917,1418.32,2025-04-23T09:11:27.712539,delivered
b1dad7a7-6646-4a66-9a7c-8f48a10ef241,"Swansonstad, PR","Lake Vickistad, NH",1333,3027.78,2025-04-14T09:11:27.712720,delivered
b1fc0862-8883-4702-980b-d0bb1bbc93e8,"Ashleyborough, CT","Julianburgh, NV",2886,3290.09,2025-04-27T09:11:27.712805,pending
613afc9f-1f3a-4d56-986b-202540cd0d80,"Simpsontown, DE","South Gary, FL",2434,621.96,2025-04-21T09:11:27.712921,delivered
fb259db7-1326-4e00-ace5-aedc08a47eee,"Karabury, KY","Kaitlynport, FL",1766,2316.92,2025-04-28T09:11:27.713001,in_transit
3d08f6ef-1c22-483d-9cf4-e418ce29ebd4,"Timothyshire, UT","Jesseshire, KY",1180,1509.99,2025-04-26T09:11:27.713076,in_transit
ee970dc4-beb9-4ced-9f3e-a250d713551a,"Briantown, SC","Claytonmouth, NM",3502,2455.67,2025-04-11T09:11:27.713255,in_transit
0622cbff-a874-449e-8a1a-ba122bc39350,"Lake Clinton, LA","Schultzview, RI",1188,4727.14,2025-04-10T09:11:27.713345,in_transit
dd2fffde-5736-4024-8490-95eca1f348ef,"Ginahaven, VT","Lake Ashley, CO",557,683.11,2025-04-20T09:11:27.713422,delivered
4437a4ba-ec3d-4b71-a722-a84931dcb8c4,"North Rebecca, PW","Rogersmouth, AS",3020,978.79,2025-04-29T09:11:27.713508,delivered
464fd480-0eb5-4e50-8de4-31ffef65eab6,"East Elizabethview, MT","South Jeffrey, KY",1383,2856.78,2025-05-01T09:11:27.713583,in_transit
0257746c-5601-4fbf-84a9-462387e73d9b,"Lake Jeffrey, MD","North Nicholas, IN",1196,3541.33,2025-04-26T09:11:27.713656,pending
7b2a9733-01ac-40fa-bec8-0a7363679d7b,"Ashleyland, VT","Mackton, WV",1611,3431.89,2025-04-07T09:11:27.713739,pending
94e31d67-afb7-479f-bae5-87fde5c8934d,"Port Cynthiaville, ND","Katelynview, PR",4702,1898.5,2025-04-13T09:11:27.713813,delivered
1dc0d276-403b-436e-a208-73ab03ccab90,"Port Melissa, GU","Martinezborough, KY",2602,386.18,2025-04-28T09:11:27.713895,in_transit
de69af4c-6099-4631-8add-6df9ade79e3c,"Hardyborough, AK","Port Drew, FM",1236,1202.92,2025-04-26T09:11:27.713978,pending
13b48a2e-545c-4787-a668-700ce00126b1,"North Samanthamouth, AZ","West Christopher, MD",1683,3749.01,2025-04-09T09:11:27.714051,delivered
a26b359c-c270-44c7-a610-ae7ac9e8754c,"Hodgehaven, RI","Anneshire, GA",4659,1544.26,2025-04-07T09:11:27.714133,delivered
4ef15cb4-762d-4abf-80bc-8f641fd56021,"New Johnton, FM","Lyonsland, MP",1075,2396.34,2025-04-29T09:11:27.714216,in_transit
70c8ce44-c9a4-44c8-b3f3-ec42e63e261a,"Port Holly, WI","Jenkinsberg, AZ",2752,1918.34,2025-04-12T09:11:27.714299,delivered
d0d3305c-e491-433f-b665-72f9c3f4d97d,"Meganburgh, IN","South Rachael, LA",2571,229.87,2025-04-12T09:11:27.714369,delivered
fd26c5c1-f16f-45b3-af7f-2d8204482200,"Port Jacobfurt, VT","New William, FL",3388,1279.91,2025-04-05T09:11:27.714441,in_transit
01ae8402-65aa-49b2-8d1d-a14afbc32235,"Port Trevor, VT","West Stephanie, MD",1722,1781.94,2025-04-26T09:11:27.714511,pending
3a508963-7a47-44b4-b471-b709c1ca76e0,"Meaganhaven, NH","East Matthewfurt, KY",3176,1775.35,2025-04-19T09:11:27.714584,in_transit
cb69d6ee-d433-4e4d-a983-09b05532dabc,"Martinezhaven, AS","South Kathleen, GA",653,2630.68,2025-04-04T09:11:27.714666,delivered
9363e3e1-aab5-4822-986d-d7b164af7d91,"Debraborough, SC","Erikabury, NH",2426,2942.01,2025-04-15T09:11:27.714736,pending
d9d17409-041b-4c19-977d-5de1c9fb5e6a,"North Roy, GU","East Veronicashire, ID",593,308.04,2025-04-24T09:11:27.714940,in_transit
dd6e8dd8-0e19-4342-bbaa-e25415d3d89d,"Stevestad, OK","Ellistown, CO",3876,2317.74,2025-04-28T09:11:27.715039,pending
ae8457c6-7aff-4abd-b20a-251e35f9c37d,"North Connie, ID","North Christian, MO",2793,2900.71,2025-04-05T09:11:27.715115,in_transit
977d33d2-b1c0-416c-aba0-e018b8ec407d,"Roberthaven, MD","Richhaven, CT",1565,3492.11,2025-04-23T09:11:27.715200,in_transit
0ca1cd90-0cd2-4039-a70a-08c6dd14dcac,"West Kristin, MI","Amberton, AZ",2166,633.9,2025-04-28T09:11:27.715272,pending
32f1074d-6b22-49fe-9e9d-34463453363b,"Patrickberg, CO","South Laurenside, ID",2248,2318.22,2025-05-03T09:11:27.715345,in_transit
eaabb8ba-6320-4bbe-91b0-825bbe389ff3,"South Jefferychester, UT","Veronicabury, VT",754,4863.77,2025-04-11T09:11:27.715417,pending
c48624c5-fdf4-4dd8-97d4-99489eb223bb,"Brownshire, OK","East Nicholasfort, WV",4325,2370.82,2025-04-30T09:11:27.715503,delivered
0aed5158-a70e-4735-be11-c4f5b1a04583,"Riverafort, FM","West Samanthaburgh, TN",886,3837.11,2025-05-04T09:11:27.715637,delivered
629dc55a-7422-4aa9-b32b-ea88faa25a76,"Port Nathanland, PA","Brianstad, CT",3342,3990.41,2025-04-07T09:11:27.715723,pending
6493cde9-290f-4c22-8b18-fe16e9bb12db,"Lake Tiffanyville, TX","Port Krystalfurt, IL",529,4411.99,2025-04-27T09:11:27.715800,delivered
70c062d0-7a16-41ba-b127-6c086ff3e236,"North Amanda, AK","West Patricia, TN",2047,2819.18,2025-04-26T09:11:27.715917,delivered
37443f73-c776-48f5-b5a9-85724f5b5d5e,"Port Thomasland, VI","South David, MO",2767,3433.71,2025-04-23T09:11:27.716004,delivered
9cc6385c-0f9a-426f-b747-4395d34d48ee,"Port Kevin, MA","North Jim, MH",4497,1683.53,2025-04-04T09:11:27.716078,delivered
563fdb85-38d2-4ea9-a293-9687a6d34c13,"South Jessicafurt, NY","Vanessaberg, IA",4071,778.67,2025-04-29T09:11:27.716153,delivered
ba464134-7e62-45b3-a2b7-26f654f4f60e,"Lake Robertland, WA","New Leahview, NH",3536,943.65,2025-04-17T09:11:27.716251,in_transit
75106071-83d1-4890-a850-080d22e3f0ab,"Samanthaport, PR","South William, AK",4995,2980.59,2025-04-13T09:11:27.716333,in_transit
2645aef2-6b79-4c8f-8520-95d3f6b085fd,"Martinezmouth, UT","Port Rachel, AL",4935,1779.73,2025-04-21T09:11:27.716422,delivered
1dafb938-d356-4f21-90dc-41e58ca241c9,"Paulland, LA","Bradberg, AK",4306,4498.7,2025-04-04T09:11:27.716505,pending
c1076bc2-c504-4b4e-92cf-7d77b0b62238,"South Brenda, NE","New Mark, HI",1731,3115.13,2025-04-09T09:11:27.716584,delivered
e33fb370-ff0a-4881-8294-e2c85b10b62e,"East Elijah, KS","Lake Lindsey, CT",4213,1324.5,2025-04-11T09:11:27.716664,in_transit
32a87607-31a3-4f05-9deb-a9593cbb8cb7,"Lake Danielberg, TN","Kimberlyfurt, IA",1592,766.57,2025-04-06T09:11:27.716743,delivered
b00f5f4e-0536-4999-ad61-760130d57d9b,"South Mariachester, PW","West Davidtown, GA",568,2549.82,2025-04-04T09:11:27.716825,in_transit
f9d14101-fca0-442e-838d-e609d595010f,"South Aaron, VA","New Meagan, WV",2984,557.77,2025-04-23T09:11:27.716922,in_transit
04bfdfa3-2fb1-4e31-a3e9-fd789d68a2fd,"Port Bridgetborough, AK","Deniseburgh, CA",4650,3546.3,2025-04-22T09:11:27.717580,delivered
ee953f88-7712-4304-ba23-56a3fd990761,"New Nicholaschester, RI","North Ashley, AL",1462,1987.88,2025-04-14T09:11:27.717667,delivered
c0265c6d-fc46-4b4b-a7a5-5ccec32585dc,"Jenniferchester, MT","East Christopherbury, MT",4666,721.31,2025-04-14T09:11:27.717746,in_transit
98966d8a-ee39-49c3-bb31-0f36ace2ae0f,"West Jose, CO","Joycefurt, SD",809,3925.34,2025-04-22T09:11:27.717919,pending
f03b390c-7db7-4392-84bc-2cac45010916,"Port Richardland, PR","South Veronica, WA",1390,1386.12,2025-04-12T09:11:27.718009,delivered
1004521a-37b5-4b8a-bd1a-d39ec87349e9,"South Heather, ME","Perezton, TX",734,1684.7,2025-04-13T09:11:27.718094,in_transit
2bd8165c-2129-4ce1-8ff2-0e93efc2e1fe,"Herreraland, DC","East Petershire, PW",1917,4723.77,2025-04-04T09:11:27.718182,in_transit
602149bd-8d3c-4260-9d24-673953154562,"West Tanyashire, NM","New Katherinechester, WV",825,4364.26,2025-05-01T09:11:27.718260,delivered
cf5c275d-1ea4-4eaa-87d7-beb36ecca967,"Connieville, MH","New Matthewchester, IA",2008,450.02,2025-04-20T09:11:27.718335,delivered
3e97371c-efac-4f66-a37b-5b8330e54d52,"Lake Michellefurt, WV","Hessside, NY",4173,3819.48,2025-04-28T09:11:27.718421,pending
